# This file includes anime relation data for Taiga. It is used to redirect an
# episode to another, which is required to handle special episodes and the case
# where fansub groups use continuous numbering scheme in their releases.
#
# Rules are sorted alphabetically by anime title. Rule syntax is:
#
#   (\d+)|(\d+):(\d+)(?:-(\d+|\?))? -> (\d+)|(\d+):(\d+)(?:-(\d+|\?))?(!)?
#   └─┬─┘ └─┬─┘ └────────┬────────┘    └─┬─┘ └─┬─┘ └────────┬────────┘└┬─┘
#     1     2            3               1     2            3          4
#
#   (1) MyAnimeList ID
#       <http://myanimelist.net/anime/{id}/{title}>
#   (2) Hummingbird ID
#       <http://hummingbird.me/api/v1/search/anime?query={title}>
#   (3) Episode number or range
#       ("?" is used for unknown episode count)
#   (4) Appending "!" to a rule is a shorthand for creating a new rule where
#       destination ID is redirected to itself
#
# If you are editing this file in the installation directory of Taiga, be aware
# that it may be overwritten next time you update the application.
#
# The latest version of this file can be found at:
#   <https://github.com/erengy/taiga>
#
# This file is in the public domain.

::meta

# Do not change this line.
- version: 1.2.0

# Update this date when you add, remove or modify a rule.
- last_modified: 2015-04-12

::rules

# Aldnoah.Zero -> ~ 2nd Season
- 22729|8297:13-24 -> 27655|9136:1-12
# Sankarea -> ~ OVA
- 11499|6521:14 -> 13055|6873:2

# Sekirei: Pure Engagement -> ~ Special
- 5277|4029:0 -> 9355|5700:1

# Teekyuu -> ~ 2
- 15125|7217:13-24 -> 18121|7718:1-12
# Teekyuu -> ~ 3
- 15125|7217:25-36 -> 20473|7980:1-12
# Teekyuu -> ~ 4
- 15125|7217:37-? -> 26395|8906:1-?

# Tegami Bachi -> ~ Reverse
- 6444|4564:26-50 -> 8311|5288:1-25!

# The iDOLM@STER -> ~: 765 Pro to Iu Monogatari
- 10278|6111:765 -> 11889|6627:1

# Towa no Quon 1 -> ~ 2,3,4,5,6
- 10294|6116:2 -> 10713|6310:1
- 10294|6116:3 -> 10714|6311:1
- 10294|6116:4 -> 10715|6312:1
- 10294|6116:5 -> 10716|6313:1
- 10294|6116:6 -> 10717|6314:1

# UN-GO -> ~: Inga-ron
- 10798|6353:0 -> 11531|6529:1

# Winter Sonata -> ~ Episode 0
- 4189|3511:0 -> 7377|4957:1
